Temperatura,Humedad
25.7,51
25.7,51
25.7,51
25.6,51
25.5,51
25.5,51
25.4,52
25.3,52
25.2,52
25.2,52
25.2,52
25.2,52
25.2,52
25.2,52
25.3,52
25.3,51
25.3,51
25.3,51
25.3,51
25.3,51
25.2,51
25.2,51
25.2,51
25.2,51
25.2,51
25.2,51
25.2,51
25.2,51
25.3,51
25.3,51
25.3,51
25.3,51
25.3,51
25.3,51
25.3,51
25.4,51
25.4,51
25.4,50
25.5,50
25.5,50
25.4,50
25.4,50
25.3,50
25.3,50
25.3,50
25.3,50
25.4,50
25.4,50
25.4,50
25.4,50
25.4,50
25.4,50
25.4,49
25.4,49
25.4,49
25.4,49
25.4,49
25.4,49
25.4,49
25.5,49
25.5,49
25.5,50
25.6,50
25.6,49
25.6,49
25.6,49
25.6,48
25.5,48
25.5,48
25.5,48
25.5,48
25.5,49
25.5,49
25.5,50
25.5,50
25.5,50
25.5,50
25.5,50
25.5,49
25.6,49
25.6,48
25.6,48
25.6,48
25.6,48
25.6,49
25.6,49
25.6,49
25.6,48
25.6,48
25.6,47
25.6,47
25.6,47
25.7,47
25.7,47
25.8,47
25.8,47
25.8,47
25.9,47
26,47
26,47
26.1,46
26.1,46
26.1,46
26.1,46
26,45
26,45
26,45
26,44
26,44
26.1,43
26.2,44
26.2,43
26.2,43
26.2,43
26.2,44
26.1,44
26.1,44
26.1,45
26,46
26,46
25.9,46
25.9,46
25.8,46
25.8,46
25.8,45
25.7,45
25.7,45
25.6,44
25.5,44
25.4,45
25.4,45
25.4,45
25.4,44
25.3,44
25.2,43
25.1,43
25,44
25,44
24.9,44
24.9,44
24.9,44
24.9,44
24.8,44
24.8,44
24.7,44
24.6,44
24.5,45
24.4,45
24.3,46
24.1,46
24,47
24,47
24,47
23.9,47
23.9,47
23.9,47
24,47
24,47
23.9,47
23.9,48
23.8,48
23.7,48
23.7,48
23.7,48
23.7,48
23.7,48
23.7,49
23.6,49
23.5,49
23.5,49
23.5,50
23.5,50
23.5,50
23.5,50
23.5,50
23.5,50
23.4,50
23.4,51
23.4,51
23.4,52
23.4,52
23.5,52
23.6,51
23.6,51
23.6,51
23.6,51
23.6,51
23.5,51
23.5,51
23.5,51
23.6,51
23.7,51
23.9,51
24,51
24.1,51
24.2,50
24.2,50
24.3,50
24.3,50
24.3,50
24.3,50
24.4,50
24.4,50
24.4,50
24.4,50
24.5,50
24.5,50
24.5,50
24.5,50
24.5,50
24.5,50
24.5,50
24.5,50
24.5,50
24.5,50
24.5,50
24.6,50
24.6,50
24.6,50
24.6,50
24.6,50
24.6,50
24.6,50
24.7,50
24.7,50
24.7,50
24.7,50
24.7,50
24.7,50
24.7,50
24.7,50
24.7,51
24.7,51
24.7,51
24.7,51
24.7,51
24.7,51
24.6,52
24.6,52
24.5,52
24.4,53
24.3,53
24.2,54
24.2,54
24.2,54
24.2,54
24.2,54
24.3,54
24.3,54
24.3,54
24.3,53
24.3,53
24.2,53
24.2,53
24.2,53
24.2,53
24.2,53
24.2,54
24.2,54
24.2,54
24.2,54
24.2,54
24.2,54
24.1,53
24.2,53
24.2,53
24.2,53
24.2,53
24.2,53
24.2,53
24.2,52
24.2,52
24.2,52
24.2,52
24.2,52
24.2,52
24.2,52
24.2,52
24.2,52
24.1,52
24.1,52
24.1,52
24.1,52
24.1,52
24.1,52
24.1,53
24.1,53
24.1,53
24.1,53
24.1,53
24.1,53
24.1,53
24.1,53
24.1,53
24.1,53
24.1,53
24.1,53
24.1,53
24.1,53
24.1,53
24.1,53
24.1,53
24.2,53
24.2,53
24.2,53
24.2,53
24.2,53
24.2,53
24.2,53
24.2,53
24.2,53
24.2,53
24.3,53
24.3,53
24.3,53
24.3,53
24.3,53
24.3,53
24.3,53
24.3,53
24.3,53
24.3,53
24.3,53
24.2,54
